mode: count
GoChat/server/handle.go:12.56,16.11 4 2
GoChat/server/handle.go:16.11,19.17 3 46
GoChat/server/handle.go:23.3,28.38 6 45
GoChat/server/handle.go:19.17,21.12 2 0
GoChat/server/handle.go:29.20,30.30 1 0
GoChat/server/handle.go:31.21,32.33 1 1
GoChat/server/handle.go:35.17,36.25 1 3
GoChat/server/handle.go:41.16,42.25 1 5
GoChat/server/handle.go:47.17,48.25 1 5
GoChat/server/handle.go:53.18,54.25 1 6
GoChat/server/handle.go:59.18,60.24 1 5
GoChat/server/handle.go:66.18,67.24 1 4
GoChat/server/handle.go:73.18,74.25 1 7
GoChat/server/handle.go:79.20,80.25 1 5
GoChat/server/handle.go:85.22,86.50 1 2
GoChat/server/handle.go:89.4,89.52 1 2
GoChat/server/handle.go:92.18,96.16 4 1
GoChat/server/handle.go:97.11,97.11 0 0
GoChat/server/handle.go:98.11,99.63 1 1
GoChat/server/handle.go:32.33,34.5 1 1
GoChat/server/handle.go:36.25,38.5 1 1
GoChat/server/handle.go:38.10,40.5 1 2
GoChat/server/handle.go:42.25,44.5 1 1
GoChat/server/handle.go:44.10,46.5 1 4
GoChat/server/handle.go:48.25,50.5 1 1
GoChat/server/handle.go:50.10,52.5 1 4
GoChat/server/handle.go:54.25,56.5 1 1
GoChat/server/handle.go:56.10,58.5 1 5
GoChat/server/handle.go:60.24,62.5 1 1
GoChat/server/handle.go:62.10,65.5 2 4
GoChat/server/handle.go:67.24,69.5 1 1
GoChat/server/handle.go:69.10,72.5 2 3
GoChat/server/handle.go:74.25,76.5 1 1
GoChat/server/handle.go:76.10,78.5 1 6
GoChat/server/handle.go:80.25,82.5 1 1
GoChat/server/handle.go:82.10,84.5 1 4
GoChat/server/handle.go:86.50,88.5 1 1
GoChat/server/handle.go:89.52,91.5 1 1
GoChat/server/helper.go:14.39,16.22 2 1
GoChat/server/helper.go:16.22,18.40 2 2
GoChat/server/helper.go:18.40,20.4 1 0
GoChat/server/helper.go:25.48,26.16 1 114
GoChat/server/helper.go:26.16,28.3 1 2
GoChat/server/helper.go:32.48,33.16 1 5
GoChat/server/helper.go:33.16,35.3 1 0
GoChat/server/helper.go:39.83,42.2 2 79
GoChat/server/helper.go:45.65,56.2 10 3
GoChat/server/options.go:6.54,22.2 15 2
GoChat/server/readhistory.go:14.97,18.13 4 2
GoChat/server/readhistory.go:23.2,23.89 1 1
GoChat/server/readhistory.go:28.2,35.23 8 0
GoChat/server/readhistory.go:18.13,22.3 3 1
GoChat/server/readhistory.go:23.89,27.3 3 1
GoChat/server/readhistory.go:35.23,40.3 4 0
GoChat/server/server.go:16.55,32.24 10 1
GoChat/server/server.go:35.2,41.38 7 1
GoChat/server/server.go:44.2,45.38 2 1
GoChat/server/server.go:48.2,58.65 10 1
GoChat/server/server.go:32.24,34.3 1 0
GoChat/server/server.go:41.38,43.3 1 0
GoChat/server/server.go:45.38,47.3 1 0
GoChat/server/api.go:16.78,20.2 3 2
GoChat/server/api.go:23.75,32.2 8 3
GoChat/server/blockuser.go:10.74,11.21 1 6
GoChat/server/blockuser.go:15.2,18.13 4 5
GoChat/server/blockuser.go:22.2,25.12 4 4
GoChat/server/blockuser.go:29.2,31.44 3 3
GoChat/server/blockuser.go:11.21,14.3 2 1
GoChat/server/blockuser.go:18.13,21.3 2 1
GoChat/server/blockuser.go:25.12,28.3 2 1
GoChat/server/blockuser.go:35.76,39.13 4 4
GoChat/server/blockuser.go:43.2,46.13 4 3
GoChat/server/blockuser.go:50.2,52.45 3 2
GoChat/server/blockuser.go:39.13,42.3 2 1
GoChat/server/blockuser.go:46.13,49.3 2 1
GoChat/server/channel.go:14.95,17.14 3 5
GoChat/server/channel.go:22.2,22.41 1 4
GoChat/server/channel.go:26.2,27.12 2 3
GoChat/server/channel.go:31.2,36.19 6 2
GoChat/server/channel.go:39.2,43.151 5 2
GoChat/server/channel.go:17.14,21.3 3 1
GoChat/server/channel.go:22.41,25.3 2 1
GoChat/server/channel.go:27.12,30.3 2 1
GoChat/server/channel.go:36.19,38.3 1 1
GoChat/server/channel.go:47.87,51.13 4 6
GoChat/server/channel.go:55.2,55.31 1 5
GoChat/server/channel.go:61.2,61.91 1 4
GoChat/server/channel.go:65.2,68.130 4 3
GoChat/server/channel.go:51.13,54.3 2 1
GoChat/server/channel.go:55.31,56.14 1 3
GoChat/server/channel.go:56.14,59.4 2 1
GoChat/server/channel.go:61.91,64.3 2 1
GoChat/server/channel.go:72.78,75.17 3 5
GoChat/server/channel.go:79.2,80.13 2 4
GoChat/server/channel.go:84.2,85.13 2 3
GoChat/server/channel.go:89.2,90.31 2 2
GoChat/server/channel.go:96.2,97.131 2 2
GoChat/server/channel.go:75.17,78.3 2 1
GoChat/server/channel.go:80.13,83.3 2 1
GoChat/server/channel.go:85.13,88.3 2 1
GoChat/server/channel.go:90.31,91.14 1 5
GoChat/server/channel.go:91.14,93.9 2 2
GoChat/server/channel.go:101.57,105.13 4 2
GoChat/server/channel.go:109.2,110.13 2 1
GoChat/server/channel.go:114.2,121.53 8 0
GoChat/server/channel.go:105.13,108.3 2 1
GoChat/server/channel.go:110.13,113.3 2 1
GoChat/server/channel.go:121.53,123.3 1 0
GoChat/server/sendmsg.go:12.88,16.13 4 3
GoChat/server/sendmsg.go:21.2,21.109 1 2
GoChat/server/sendmsg.go:26.2,30.60 5 1
GoChat/server/sendmsg.go:35.2,36.26 2 1
GoChat/server/sendmsg.go:16.13,20.3 3 1
GoChat/server/sendmsg.go:21.109,25.3 3 1
GoChat/server/sendmsg.go:30.60,34.3 3 1
GoChat/server/sendmsg.go:40.70,44.13 4 4
GoChat/server/sendmsg.go:48.2,49.13 2 3
GoChat/server/sendmsg.go:53.2,59.53 7 2
GoChat/server/sendmsg.go:44.13,47.3 2 1
GoChat/server/sendmsg.go:49.13,52.3 2 1
GoChat/server/sendmsg.go:59.53,60.22 1 4
GoChat/server/sendmsg.go:64.3,65.13 2 2
GoChat/server/sendmsg.go:68.3,70.27 3 1
GoChat/server/sendmsg.go:60.22,62.12 2 2
GoChat/server/sendmsg.go:65.13,66.12 1 1
GoChat/server/sendmsg.go:75.69,79.13 4 3
GoChat/server/sendmsg.go:83.2,87.12 5 2
GoChat/server/sendmsg.go:90.2,95.26 6 1
GoChat/server/sendmsg.go:79.13,82.3 2 1
GoChat/server/sendmsg.go:87.12,89.3 1 1
GoChat/server/user.go:12.65,22.31 10 1
GoChat/server/user.go:25.2,25.38 1 1
GoChat/server/user.go:31.2,31.137 1 1
GoChat/server/user.go:22.31,24.3 1 2
GoChat/server/user.go:25.38,27.13 2 1
GoChat/server/user.go:27.13,29.4 1 1
GoChat/server/user.go:35.75,39.6 4 2
GoChat/server/user.go:59.2,71.10 9 2
GoChat/server/user.go:39.6,44.17 5 3
GoChat/server/user.go:48.3,51.13 4 3
GoChat/server/user.go:44.17,46.12 2 0
GoChat/server/user.go:51.13,54.12 3 1
GoChat/server/user.go:55.9,56.9 1 2
